,,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_Accuracy,split1_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_train_Accuracy,split1_train_Accuracy,mean_train_Accuracy,std_train_Accuracy,split0_test_Precision,split1_test_Precision,mean_test_Precision,std_test_Precision,rank_test_Precision,split0_train_Precision,split1_train_Precision,mean_train_Precision,std_train_Precision,split0_test_Sensitivity,split1_test_Sensitivity,mean_test_Sensitivity,std_test_Sensitivity,rank_test_Sensitivity,split0_train_Sensitivity,split1_train_Sensitivity,mean_train_Sensitivity,std_train_Sensitivity
Malignant,0,79.50727939605713,0.09146237373352051,1.3475637435913086,0.012995243072509766,0.6228956117700761,0.03672907952851455,4,2,395,0.7057405876286331,"{'colsample_bytree': 0.6228956117700761, 'learning_rate': 0.03672907952851455, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 395, 'subsample': 0.7057405876286331}",0.7449299897718055,0.773968253968254,0.759448353702626,0.014519132077903438,7,0.9086772486772486,0.9418756392621592,0.9252764439697039,0.016599195292455293,0.5699051357540071,0.6193824518495873,0.5946424849473426,0.024738658013166128,7,0.8095407935800267,0.8767444129989265,0.8431426032894767,0.03360180970944987,0.9297683850997972,0.8501888375996642,0.8899807165173806,0.03978977369437716,6,0.952475870751154,0.9589070338349878,0.9556914522930708,0.0032155815419168676
Malignant,1,231.20472311973572,0.005997419357299805,3.1189907789230347,0.03898727893829346,0.8915905081229824,0.06924016692971051,8,3,431,0.5033720697386161,"{'colsample_bytree': 0.8915905081229824, 'learning_rate': 0.06924016692971051, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 431, 'subsample': 0.5033720697386161}",0.7730751595951045,0.804973544973545,0.7890235084563427,0.015949192666897927,1,0.9979188712522046,0.9986244841815681,0.9982716777168863,0.00035280646468177634,0.6003967982486146,0.6630018731167033,0.631697679551373,0.0313025373902337,1,0.9938483995412366,0.9958545918367347,0.9948514956889857,0.0010030961477490719,0.9367061586081759,0.8540704993705414,0.8953905150022479,0.041317829560989276,2,1.0,1.0,1.0,0.0
Malignant,2,174.32911503314972,0.16544592380523682,2.345241665840149,0.11396372318267822,0.8473248055332542,0.05319628055523021,7,1,347,0.8283055906412617,"{'colsample_bytree': 0.8473248055332542, 'learning_rate': 0.05319628055523021, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 347, 'subsample': 0.8283055906412617}",0.764751525411773,0.8005291005291005,0.782639366523817,0.0178887875336268,4,0.9964373897707232,0.9973900469086163,0.9969137183396697,0.0004763285689465824,0.5907715073653057,0.6581545239455006,0.6244612331302304,0.03369150824294317,3,0.9905336523457817,0.9925808161102279,0.9915572342280048,0.001023581882223068,0.9374533034475397,0.8463071758287872,0.8918826507838071,0.04557306374559271,3,0.9989509022240873,0.999573060091792,0.9992619811579397,0.00031107893385234897
Malignant,3,9.185029864311218,0.048984646797180176,0.3133976459503174,0.007496833801269531,0.7033660425259116,0.043412481009843365,3,3,53,0.4817365591766428,"{'colsample_bytree': 0.7033660425259116, 'learning_rate': 0.043412481009843365, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 53, 'subsample': 0.4817365591766428}",0.6022290410185871,0.6128747795414462,0.6075516286616228,0.0053228692539797244,10,0.7191534391534391,0.746764010863048,0.7329587250082436,0.01380528585480445,0.45039754716000624,0.4577155248197855,0.454056342402846,0.0036589888247685514,10,0.5498665989073815,0.5784419121335913,0.5641542555204864,0.014287656613104882,0.9250720461095101,0.8193453629878305,0.8722115014028875,0.05286334148685289,10,0.9080990348300462,0.86145799978653,0.884778517308288,0.023320517521758066
Malignant,4,121.06934249401093,0.04148590564727783,1.4970148801803589,0.03548777103424072,0.9049485173890889,0.04915466364811731,4,2,446,0.5027524042269432,"{'colsample_bytree': 0.9049485173890889, 'learning_rate': 0.04915466364811731, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 446, 'subsample': 0.5027524042269432}",0.7668677035939759,0.7896296296296297,0.7782480644763063,0.011380963001898205,5,0.9433509700176367,0.9617677141748668,0.9525593420962517,0.009208372078615079,0.5929519574152685,0.6394839718530102,0.6162167336935956,0.023266007186308002,6,0.8792344497607656,0.9123942259830762,0.8958143378719209,0.016579888111155294,0.9392677980574234,0.8580570709190096,0.8986645828064838,0.0406053635123761,1,0.9639110365086025,0.9782260646813961,0.9710685505949993,0.007157514086396755
Malignant,5,141.72316181659698,2.600160002708435,3.045013666152954,0.02999091148376465,0.50564741925856,0.06071285842578138,9,3,374,0.7706830796551776,"{'colsample_bytree': 0.50564741925856, 'learning_rate': 0.06071285842578138, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 374, 'subsample': 0.7706830796551776}",0.7694423870489895,0.7963668430335097,0.7829039027917394,0.013462227973418518,2,0.9979188712522046,0.9986950234543082,0.9983069473532564,0.000388076101051793,0.5963396380459927,0.6530911460454508,0.6247138907625093,0.028375753960014693,2,0.9938483995412366,0.9960663406336381,0.9949573700874373,0.0011089705462007382,0.9355320738606041,0.8411665967268149,0.8883518316028237,0.04718273850085816,7,1.0,1.0,1.0,0.0
Malignant,6,238.80326199531555,0.4943404197692871,4.114668965339661,0.00399935245513916,0.7232734640230577,0.04820083543011305,9,2,484,0.5483230699205706,"{'colsample_bytree': 0.7232734640230577, 'learning_rate': 0.04820083543011305, 'max_depth': 9, 'min_child_weight': 2, 'n_estimators': 484, 'subsample': 0.5483230699205706}",0.7667266250484958,0.7987301587301587,0.7827275452797912,0.016001766818435594,3,0.9979188712522046,0.9986597538179381,0.9982893125350714,0.0003704412828667847,0.5931309580150091,0.6551752109020117,0.6241514431629999,0.031022126400083054,4,0.9938483995412366,0.9959604549803338,0.9949044272607852,0.0010560277195486023,0.9363859536770199,0.8473562736047,0.8918734687987901,0.044514839973857495,4,1.0,1.0,1.0,0.0
Malignant,7,119.75376725196838,0.3024020195007324,1.8404037952423096,0.02699136734008789,0.7826376758151738,0.0620064750921046,9,1,212,0.723998015345773,"{'colsample_bytree': 0.7826376758151738, 'learning_rate': 0.0620064750921046, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 212, 'subsample': 0.723998015345773}",0.7617183366839488,0.7913932980599647,0.7765550323616034,0.014837480667241571,6,0.9979188712522046,0.9982717878178676,0.9980953295350361,0.00017645828283152643,0.5878555577970547,0.6470492602828808,0.6174508431518537,0.029596851201489638,5,0.9938483995412366,0.9950074357340132,0.994427917637625,0.0005795180963882873,0.9330771693884086,0.8350818296265212,0.8840820918396104,0.048997669812367084,8,1.0,0.999786530045896,0.999893265022948,0.00010673497705199209
Malignant,8,43.98877239227295,0.0639796257019043,0.6837782859802246,0.006997346878051758,0.7784411845127279,0.04750977765126224,5,3,147,0.5634651178495955,"{'colsample_bytree': 0.7784411845127279, 'learning_rate': 0.04750977765126224, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 147, 'subsample': 0.5634651178495955}",0.7293055408598738,0.7652910052910052,0.7472973211293935,0.017992732190383318,8,0.8967195767195767,0.9327408034423165,0.9147301900809466,0.018010613361369887,0.5536755386565273,0.6083584337349398,0.5810155396348352,0.027341447500939472,8,0.786036036036036,0.8595105029870881,0.822773269511562,0.03673723347552604,0.9325434945031487,0.8475660931598825,0.8900570417919765,0.042488700612166364,5,0.9519513218631976,0.952075995303661,0.9520136585834293,6.233672023170378e-05
Malignant,9,31.67125701904297,0.007497072219848633,0.5053359270095825,0.005497574806213379,0.9150521292453178,0.027688770250164273,4,3,125,0.40432579679340025,"{'colsample_bytree': 0.9150521292453178, 'learning_rate': 0.027688770250164273, 'max_depth': 4, 'min_child_weight': 3, 'n_estimators': 125, 'subsample': 0.40432579679340025}",0.6675484075759179,0.7088183421516755,0.6881822831243497,0.020634967258998313,9,0.8002469135802469,0.8656932247028533,0.83297006914155,0.032723155561303174,0.4983608443089665,0.5439163628860306,0.5211373984888118,0.022777759256652572,9,0.6416697180519956,0.7497081275258195,0.6956889227889076,0.05401920473691196,0.9248585761554061,0.829626521191775,0.8772450679068312,0.047616027415172686,9,0.9192194712547209,0.8910235884299285,0.9051215298423247,0.014097941412396231
NAT,0,16.375203728675842,0.07647621631622314,0.36138296127319336,0.012496709823608398,0.6274140107975745,0.013914897745042832,5,1,54,0.7725328141571941,"{'colsample_bytree': 0.6274140107975745, 'learning_rate': 0.013914897745042832, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 54, 'subsample': 0.7725328141571941}",0.6402144393891299,0.47368606701940036,0.5569546584836781,0.08326418606832917,10,0.7796119929453262,0.659718548301767,0.7196652706235467,0.05994672232177961,0.5431826534362367,0.334855403348554,0.4390245394037198,0.10416362489805513,10,0.55900718076803,0.5370232604275157,0.5480152205977729,0.010991960170257165,0.5306525446548783,0.9355670103092784,0.7330990660259211,0.20245723254384315,1,0.922938144329897,0.971905574005924,0.9474218591679104,0.024483714838013537
NAT,1,169.78408586978912,5.633177876472473,2.615652561187744,0.11246395111083984,0.6484311271081804,0.056508319425452556,9,3,321,0.6796092149371102,"{'colsample_bytree': 0.6484311271081804, 'learning_rate': 0.056508319425452556, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 321, 'subsample': 0.6796092149371102}",0.7277184072232216,0.7213051146384479,0.7245119305856833,0.0032066462878988303,1,0.9990476190476191,0.9983423270906077,0.9986949730691134,0.00035264597850570567,0.7967042497831743,0.4942975006066489,0.6455088749501938,0.15120337437664016,1,0.9987101767057913,0.9957990704326064,0.9972546235691988,0.0014555531365924579,0.41226101786195135,0.7875,0.5998705824989843,0.18761949080643417,8,0.9978092783505155,1.0,0.9989046391752577,0.0010953608247422641
NAT,2,50.15127909183502,0.7892440557479858,0.9616886377334595,0.057981133460998535,0.563386668702384,0.031042765681564943,5,3,221,0.3649893084312463,"{'colsample_bytree': 0.563386668702384, 'learning_rate': 0.031042765681564943, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 221, 'subsample': 0.3649893084312463}",0.7187599195852291,0.6162962962962963,0.667530818475213,0.05123181157276292,8,0.9315696649029982,0.8785666419779212,0.9050681534404597,0.026501511462538485,0.6917766743369262,0.40314363817097415,0.5474677916445688,0.14431651788099226,8,0.8176855895196506,0.7710181664554289,0.7943518779875398,0.02333371153211089,0.5127008347545103,0.8362113402061856,0.6744475294541733,0.1617552524994468,4,0.9652061855670103,0.9828561170451485,0.9740311513060794,0.008824965739069102
NAT,3,161.70719802379608,2.076828122138977,2.6406447887420654,0.08547234535217285,0.6888042350297793,0.04896147852438736,9,2,321,0.6512414671943356,"{'colsample_bytree': 0.6888042350297793, 'learning_rate': 0.04896147852438736, 'max_depth': 9, 'min_child_weight': 2, 'n_estimators': 321, 'subsample': 0.6512414671943356}",0.722992275949635,0.7197178130511463,0.7213551311218102,0.0016372314469528743,3,0.9987654320987654,0.9984481359997178,0.9986067840492416,0.00015864804952381295,0.7911426040744022,0.4924488470282559,0.6418036270845031,0.14934687831404891,3,0.9976807112485504,0.9960661600357622,0.9968734356421562,0.0008072756063940978,0.40086168207521766,0.7815721649484536,0.5912068523388059,0.1903552411701989,9,0.9978092783505155,1.0,0.9989046391752577,0.0010953608247422641
NAT,4,185.74792194366455,2.0843262672424316,2.719120144844055,0.12795841693878174,0.7446534119591746,0.03188064333483159,7,1,438,0.838607286700948,"{'colsample_bytree': 0.7446534119591746, 'learning_rate': 0.03188064333483159, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 438, 'subsample': 0.838607286700948}",0.7296935068599443,0.698342151675485,0.7140186586247641,0.01567567757029015,4,0.9941798941798942,0.9898776143617959,0.992028754270845,0.002151139909049138,0.7799967788693831,0.46978944156240465,0.6249013163250232,0.15510366843640788,4,0.9812444557090356,0.9748862443122156,0.9780653500106256,0.003179105698410012,0.43470065523741136,0.7935567010309278,0.614119185090262,0.17942802264563276,7,0.9978092783505155,1.0,0.9989046391752577,0.0010953608247422641
NAT,5,185.81989991664886,1.6684600114822388,2.1568009853363037,0.10446667671203613,0.8898554760712822,0.030838893551993693,7,2,353,0.9744001505016227,"{'colsample_bytree': 0.8898554760712822, 'learning_rate': 0.030838893551993693, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 353, 'subsample': 0.9744001505016227}",0.7313864494057066,0.686031746031746,0.7087102975151227,0.022677351655241353,5,0.9891710758377426,0.9791909145416711,0.9841809951897068,0.004990080648035744,0.7630204447097448,0.4579494361317904,0.6104930106553738,0.15253550407549024,5,0.9642456708608447,0.9498592990534663,0.9570524849571556,0.00719318590368917,0.45893546360290816,0.8006443298969073,0.6297808573110872,0.1708544329078736,6,0.9974226804123711,0.9998204829009963,0.9986215816566837,0.0011989012443126001
NAT,6,78.06575131416321,0.22292780876159668,1.1436289548873901,0.03298938274383545,0.6870923399067144,0.03962400458367201,3,1,488,0.5681751504976484,"{'colsample_bytree': 0.6870923399067144, 'learning_rate': 0.03962400458367201, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 488, 'subsample': 0.5681751504976484}",0.728776496314323,0.6334038800705467,0.6810927111440311,0.047686308055146905,7,0.9311111111111111,0.880577011251014,0.9058440611810625,0.02526704993004858,0.703791189323255,0.41692433899160725,0.5603653528260288,0.1434334249650761,7,0.8168722034268253,0.7756843227870601,0.7962782631069427,0.020593940319882598,0.5348711964814649,0.8514175257731958,0.6931359873288728,0.15827316442434816,2,0.9645618556701031,0.979265775065075,0.971913815367589,0.007351959697485921
NAT,7,36.67013990879059,0.11996209621429443,0.5903080701828003,0.010495305061340332,0.6972143757271946,0.052411031675254474,4,2,163,0.6834982431425817,"{'colsample_bytree': 0.6972143757271946, 'learning_rate': 0.052411031675254474, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 163, 'subsample': 0.6834982431425817}",0.7175254823122773,0.5967548500881834,0.6571433610214628,0.06038531602753234,9,0.9133333333333333,0.8524318414277149,0.8828825873805242,0.03045074595280922,0.6821353803210048,0.39161747343565523,0.5368841121306153,0.14525895323937202,9,0.7781390957725794,0.7338801855711692,0.7560096406718744,0.02212945510070513,0.5264338928282919,0.8548969072164948,0.6906567109843957,0.16423150696424488,3,0.9559278350515464,0.9797145678125841,0.9678212014320653,0.011893366380518855
NAT,8,187.41788744926453,3.2204647064208984,2.963544011116028,0.0794593095779419,0.7307326105838866,0.0633571764931876,8,2,464,0.45417717323030393,"{'colsample_bytree': 0.7307326105838866, 'learning_rate': 0.0633571764931876, 'max_depth': 8, 'min_child_weight': 2, 'n_estimators': 464, 'subsample': 0.45417717323030393}",0.7190068070398195,0.7279365079365079,0.7234714212651888,0.004464850442095261,2,0.9992592592592593,0.9989771805452686,0.9991182199022639,0.00014103935699533166,0.7887554585152838,0.5019292340530334,0.6453499338780546,0.14341311203040588,2,0.9994836710984898,0.9974037600716205,0.9984437155850552,0.001039955513434665,0.3891033120904766,0.7878865979381443,0.5884844057500956,0.19939164264476755,10,0.9978092783505155,1.0,0.9989046391752577,0.0010953608247422641
NAT,9,125.35745477676392,2.171297550201416,1.650964617729187,0.08647215366363525,0.90612352897733,0.024545762900011113,8,2,237,0.4982436496262522,"{'colsample_bytree': 0.90612352897733, 'learning_rate': 0.024545762900011113, 'max_depth': 8, 'min_child_weight': 2, 'n_estimators': 237, 'subsample': 0.4982436496262522}",0.7283885303142524,0.6711816578483245,0.6997866074105427,0.028603436192930914,6,0.9807760141093474,0.9627199943568582,0.9717480042331028,0.009028009876244636,0.7446657183499289,0.4440704669149241,0.5943760444670234,0.15029762550714754,6,0.9382821042400681,0.9146381578947368,0.9264601310674024,0.011821973172665645,0.46988600664213265,0.79909793814433,0.6344832635436598,0.164605965520718,5,0.9952319587628866,0.998294587559465,0.9967632731611757,0.0015313143982891853
Normal,0,74.93276405334473,2.015348434448242,1.7944194078445435,0.07397568225860596,0.6682453828538985,0.07175438514677673,9,1,216,0.3022661041695039,"{'colsample_bytree': 0.6682453828538985, 'learning_rate': 0.07175438514677673, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 216, 'subsample': 0.3022661041695039}",0.8082389870560435,0.6614462081128748,0.734846480785849,0.07339638936885957,4,0.9948500881834215,0.998553944908828,0.9967020165461247,0.001851928362703259,0.6583311397736247,0.6873716632443532,0.6728506332818192,0.014520261715041853,2,0.9869689396644056,0.9953021838496698,0.9911355617570377,0.004166622092632133,0.6377661609078159,0.2421776089708808,0.4399823496912646,0.1977942756916369,9,1.0,0.9994899910748438,0.9997449955374219,0.00025500446257809006
Normal,1,142.5313996076584,3.6023346185684204,2.9220545291900635,0.11496281623840332,0.5866058677254014,0.06326861935989113,8,3,437,0.448733181639569,"{'colsample_bytree': 0.5866058677254014, 'learning_rate': 0.06326861935989113, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 437, 'subsample': 0.448733181639569}",0.8192431136034988,0.6627865961199294,0.7410189937040368,0.07822825863229729,1,0.9976719576719577,0.9996825732726695,0.9986772654723136,0.0010053078003559035,0.6921119592875318,0.7011278195488722,0.6966196509159994,0.004507930124360942,1,0.994066882416397,0.9993625701172871,0.9967147262668421,0.0026478438504450863,0.6242509243911768,0.23611864713329717,0.43019505326864554,0.19406613835732703,10,1.0,0.9994899910748438,0.9997449955374219,0.00025500446257809006
Normal,2,9.792833685874939,0.016994357109069824,0.2934039831161499,0.0004991292953491211,0.8266761332124156,0.023229781058976415,3,2,52,0.4547374144711445,"{'colsample_bytree': 0.8266761332124156, 'learning_rate': 0.023229781058976415, 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 52, 'subsample': 0.4547374144711445}",0.43385179698797305,0.5972486772486773,0.5155459146782357,0.08169844001600789,10,0.6156613756613757,0.735266109406412,0.6754637425338939,0.059802366872518165,0.320787669737589,0.48626373626373626,0.40352132555855574,0.08273803314727442,10,0.5039612676056338,0.5115213675213676,0.5077413175635006,0.0037800499578669045,0.9367588932806324,0.5762344004340749,0.756506184037737,0.18026224617098577,1,0.9319045035268584,0.9538441922733648,0.9428743479001116,0.010969844373253212
Normal,3,19.529683351516724,0.33889079093933105,0.5018380880355835,0.029988646507263184,0.5136316980437453,0.043297858433944555,7,3,67,0.6417121909154924,"{'colsample_bytree': 0.5136316980437453, 'learning_rate': 0.043297858433944555, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 67, 'subsample': 0.6417121909154924}",0.6873346735795154,0.6681834215167548,0.6777595541682098,0.009575626017978352,8,0.8752028218694885,0.9443445138080626,0.9097736678387756,0.034570845969287056,0.4635572671516189,0.6250568095743069,0.5443027661143405,0.08074977109832752,8,0.7630474324891563,0.8349909100630949,0.7990191712761257,0.0359717387869693,0.8287645033788091,0.3731235304756737,0.6009560702834897,0.22782048613271275,3,0.9863447277988786,0.9955374219048834,0.990941074851881,0.004596347053002381
Normal,4,36.683635234832764,0.6282966136932373,0.7557551860809326,0.0010001659393310547,0.5630323947631594,0.07183778434686487,7,3,117,0.7179118736481308,"{'colsample_bytree': 0.5630323947631594, 'learning_rate': 0.07183778434686487, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 117, 'subsample': 0.7179118736481308}",0.7685959157761083,0.6718165784832452,0.7202088072941467,0.048389668578705934,7,0.9525573192239859,0.9839170458152576,0.9682371825196218,0.015679863295635865,0.5596945427453902,0.6730465666929756,0.6163675561470452,0.05667601189446957,6,0.8931433659839715,0.9454830539138825,0.919313209948927,0.02616984396495553,0.7662884100471758,0.30846446011937056,0.5373885461871811,0.22891197464352,5,0.9977391933441853,0.9994899910748438,0.9986145922095145,0.0008753988653292799
Normal,5,48.01447010040283,1.8244097232818604,1.10214364528656,0.06747806072235107,0.5613862266219819,0.04523078606251519,9,1,141,0.38383742180264824,"{'colsample_bytree': 0.5613862266219819, 'learning_rate': 0.04523078606251519, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 141, 'subsample': 0.38383742180264824}",0.7868655874157937,0.669700176366843,0.7282859813413752,0.058582705442483674,5,0.9757319223985891,0.9879730539978133,0.9818524881982011,0.006120565799612121,0.5941816659690247,0.6769745089845383,0.6355758973058112,0.04139642144981883,5,0.9421043656207367,0.9587818003913894,0.9504430830060631,0.008338717385326322,0.723957669259212,0.29300054259359737,0.5084905063053969,0.21547856303122595,6,0.9991861096039066,0.9994899910748438,0.9993380503393752,0.000151940735468592
Normal,6,50.121288895606995,0.2994033098220825,0.7777484655380249,0.0019987821578979492,0.8049096966603417,0.07355744397433774,5,3,181,0.41393109171493353,"{'colsample_bytree': 0.8049096966603417, 'learning_rate': 0.07355744397433774, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 181, 'subsample': 0.41393109171493353}",0.7672909392304166,0.6732627865961199,0.720279350298926,0.04701407625134795,6,0.9291710758377425,0.9782739039960499,0.9537224899168961,0.024551414079153677,0.5536684196913527,0.6782522343594836,0.6159570313316806,0.06229190724688237,7,0.8497990105132962,0.9280890889705011,0.8889440497418987,0.03914503922860246,0.8188193293382634,0.30882618918430094,0.5638362504294784,0.25499656972009094,4,0.9941219026948815,0.9988524799183985,0.99648719130664,0.002365288611758498
Normal,7,11.481787919998169,0.03148841857910156,0.31439733505249023,0.0015010833740234375,0.7571969243320458,0.03882389000837821,3,1,59,0.8200168872554974,"{'colsample_bytree': 0.7571969243320458, 'learning_rate': 0.03882389000837821, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 59, 'subsample': 0.8200168872554974}",0.46506542517546645,0.6435273368606702,0.5542916600532599,0.08923095571771524,9,0.6455731922398589,0.7938137057806934,0.7196934490102762,0.07412025677041728,0.3340734028092433,0.5428906109208866,0.4384764828925738,0.10440860390969256,9,0.5250396667988894,0.5779165040967617,0.5514780854478255,0.026438418648936146,0.9400739512941476,0.5448544040513655,0.7424746326631604,0.1976097733448186,2,0.9575872671369144,0.9442815249266863,0.9509343960318004,0.006652871105114089
Normal,8,222.90492177009583,2.4821972846984863,2.7545911073684692,0.07347595691680908,0.8135176384957379,0.03007122098671064,8,1,410,0.9990550902452375,"{'colsample_bytree': 0.8135176384957379, 'learning_rate': 0.03007122098671064, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 410, 'subsample': 0.9990550902452375}",0.8051352590554791,0.6687125220458554,0.7369274994268381,0.06821136840934398,3,0.9932627865961199,0.9981307092723875,0.9956967479342537,0.0024339613381337832,0.6301954616940013,0.7037671232876712,0.6669793462535579,0.03678583074534992,4,0.9830207129522625,0.9937880324543611,0.9884043727033118,0.005383659751049319,0.7152875175315568,0.26017362995116655,0.48774261315429174,0.227556943471709,8,1.0,0.9994899910748438,0.9997449955374219,0.00025500446257809006
Normal,9,104.518195271492,1.1446298360824585,1.5949835777282715,0.0074977874755859375,0.7214279129554753,0.07285897605879817,6,3,300,0.7849848060229447,"{'colsample_bytree': 0.7214279129554753, 'learning_rate': 0.07285897605879817, 'max_depth': 6, 'min_child_weight': 3, 'n_estimators': 300, 'subsample': 0.7849848060229447}",0.8112369061474977,0.669700176366843,0.7404722854169974,0.07076836479128074,2,0.9883597883597883,0.9974605861813565,0.9929101872705723,0.00455039891078407,0.6414215964573634,0.7021479713603819,0.6717831774760146,0.03036318740901326,3,0.9711048656244511,0.9914000252940433,0.9812524454592472,0.010147579834796083,0.7202601045518296,0.26605172725628506,0.4931679313629562,0.22710418832991985,7,0.9999095677337674,0.9994899910748438,0.9996997794043057,0.00020978832946177972
